Stage Name,Event Name,Rank,Time,Num Messages,Message Length,Num Reductions,FLOP,dof0,dof1,dof2,dof3,dof4,dof5,dof6,dof7,e0,e1,e2,e3,e4,e5,e6,e7,1
Main Stage,summary,0,0.0435698,0.,0.,0.,37223.
Main Stage,PetscBarrier,0,0.,0.,0.,0.,0.
Main Stage,BuildTwoSided,0,0.000510454,0.,0.,0.,0.
Main Stage,BuildTwoSidedF,0,0.,0.,0.,0.,0.
Main Stage,DMConvert,0,0.,0.,0.,0.,0.
Main Stage,DMGlobalToLocal,0,0.,0.,0.,0.,0.
Main Stage,DMLocalToGlobal,0,0.,0.,0.,0.,0.
Main Stage,DMLocatePoints,0,0.,0.,0.,0.,0.
Main Stage,DMCoarsen,0,0.,0.,0.,0.,0.
Main Stage,DMCreateInterp,0,0.,0.,0.,0.,0.
Main Stage,DMCreateRestrict,0,0.,0.,0.,0.,0.
Main Stage,DMCreateInject,0,0.,0.,0.,0.,0.
Main Stage,DMCreateMat,0,0.,0.,0.,0.,0.
Main Stage,Mesh Partition,0,0.,0.,0.,0.,0.
Main Stage,Mesh Migration,0,0.,0.,0.,0.,0.
Main Stage,DMPlexPartSelf,0,0.,0.,0.,0.,0.
Main Stage,DMPlexPartLblInv,0,0.,0.,0.,0.,0.
Main Stage,DMPlexPartLblSF,0,0.,0.,0.,0.,0.
Main Stage,DMPlexPartStrtSF,0,0.,0.,0.,0.,0.
Main Stage,DMPlexPointSF,0,0.,0.,0.,0.,0.
Main Stage,DMPlexInterp,0,0.,0.,0.,0.,0.
Main Stage,DMPlexDistribute,0,0.,0.,0.,0.,0.
Main Stage,DMPlexDistCones,0,0.,0.,0.,0.,0.
Main Stage,DMPlexDistLabels,0,0.,0.,0.,0.,0.
Main Stage,DMPlexDistSF,0,0.,0.,0.,0.,0.
Main Stage,DMPlexDistOvrlp,0,0.,0.,0.,0.,0.
Main Stage,DMPlexDistField,0,0.,0.,0.,0.,0.
Main Stage,DMPlexDistData,0,0.,0.,0.,0.,0.
Main Stage,DMPlexInterpSF,0,0.,0.,0.,0.,0.
Main Stage,DMPlexGToNBegin,0,0.,0.,0.,0.,0.
Main Stage,DMPlexGToNEnd,0,0.,0.,0.,0.,0.
Main Stage,DMPlexNToGBegin,0,0.,0.,0.,0.,0.
Main Stage,DMPlexNToGEnd,0,0.,0.,0.,0.,0.
Main Stage,DMPlexStratify,0,0.,0.,0.,0.,0.
Main Stage,DMPlexSymmetrize,0,0.,0.,0.,0.,0.
Main Stage,DMPlexPrealloc,0,0.,0.,0.,0.,0.
Main Stage,DMPlexResidualFE,0,0.,0.,0.,0.,0.
Main Stage,DMPlexJacobianFE,0,0.,0.,0.,0.,0.
Main Stage,DMPlexInterpFE,0,0.,0.,0.,0.,0.
Main Stage,DMPlexInjectorFE,0,0.,0.,0.,0.,0.
Main Stage,DMPlexIntegralFEM,0,0.,0.,0.,0.,0.
Main Stage,DMPlexCreateGmsh,0,0.,0.,0.,0.,0.
Main Stage,DMPlexRebalance,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmMigrate,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmDETSetup,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmDExBegin,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmDExEnd,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmDESendCnt,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmDEPack,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmAddPnts,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmRmvPnts,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmSort,0,0.,0.,0.,0.,0.
Main Stage,DMSwarmSetSizes,0,0.,0.,0.,0.,0.
Main Stage,SFSetGraph,0,0.000187159,0.,0.,0.,0.
Main Stage,SFSetUp,0,0.00352645,0.,0.,0.,0.
Main Stage,SFBcastBegin,0,0.,0.,0.,0.,0.
Main Stage,SFBcastEnd,0,0.,0.,0.,0.,0.
Main Stage,SFBcastOpBegin,0,0.,0.,0.,0.,0.
Main Stage,SFBcastOpEnd,0,0.,0.,0.,0.,0.
Main Stage,SFReduceBegin,0,0.00188637,0.,0.,0.,0.
Main Stage,SFReduceEnd,0,0.00013876,0.,0.,0.,0.
Main Stage,SFFetchOpBegin,0,0.,0.,0.,0.,0.
Main Stage,SFFetchOpEnd,0,0.,0.,0.,0.,0.
Main Stage,SFCreateEmbed,0,0.,0.,0.,0.,0.
Main Stage,SFDistSection,0,0.,0.,0.,0.,0.
Main Stage,SFSectionSF,0,0.,0.,0.,0.,0.
Main Stage,SFRemoteOff,0,0.,0.,0.,0.,0.
Main Stage,MatMult MF,0,0.,0.,0.,0.,0.
Main Stage,MatMult,0,0.,0.,0.,0.,0.
Main Stage,MatMults,0,0.,0.,0.,0.,0.
Main Stage,MatMultConstr,0,0.,0.,0.,0.,0.
Main Stage,MatMultAdd,0,0.,0.,0.,0.,0.
Main Stage,MatMultTranspose,0,0.,0.,0.,0.,0.
Main Stage,MatMultTrConstr,0,0.,0.,0.,0.,0.
Main Stage,MatMultTrAdd,0,0.,0.,0.,0.,0.
Main Stage,MatSolve,0,0.,0.,0.,0.,0.
Main Stage,MatSolves,0,0.,0.,0.,0.,0.
Main Stage,MatSolveAdd,0,0.,0.,0.,0.,0.
Main Stage,MatSolveTranspos,0,0.,0.,0.,0.,0.
Main Stage,MatSolveTrAdd,0,0.,0.,0.,0.,0.
Main Stage,MatSOR,0,0.,0.,0.,0.,0.
Main Stage,MatForwardSolve,0,0.,0.,0.,0.,0.
Main Stage,MatBackwardSolve,0,0.,0.,0.,0.,0.
Main Stage,MatLUFactor,0,0.,0.,0.,0.,0.
Main Stage,MatLUFactorSym,0,0.,0.,0.,0.,0.
Main Stage,MatLUFactorNum,0,0.,0.,0.,0.,0.
Main Stage,MatCholeskyFctr,0,0.,0.,0.,0.,0.
Main Stage,MatCholFctrSym,0,0.,0.,0.,0.,0.
Main Stage,MatCholFctrNum,0,0.,0.,0.,0.,0.
Main Stage,MatFctrFactSchur,0,0.,0.,0.,0.,0.
Main Stage,MatFctrInvSchur,0,0.,0.,0.,0.,0.
Main Stage,MatILUFactor,0,0.,0.,0.,0.,0.
Main Stage,MatILUFactorSym,0,0.,0.,0.,0.,0.
Main Stage,MatICCFactorSym,0,0.,0.,0.,0.,0.
Main Stage,MatCopy,0,0.,0.,0.,0.,0.
Main Stage,MatConvert,0,0.,0.,0.,0.,0.
Main Stage,MatScale,0,0.,0.,0.,0.,0.
Main Stage,MatResidual,0,0.,0.,0.,0.,0.
Main Stage,MatAssemblyBegin,0,0.,0.,0.,0.,0.
Main Stage,MatAssemblyEnd,0,0.,0.,0.,0.,0.
Main Stage,MatSetValues,0,0.,0.,0.,0.,0.
Main Stage,MatGetValues,0,0.,0.,0.,0.,0.
Main Stage,MatGetRow,0,0.,0.,0.,0.,0.
Main Stage,MatGetRowIJ,0,0.,0.,0.,0.,0.
Main Stage,MatCreateSubMats,0,0.,0.,0.,0.,0.
Main Stage,MatCreateSubMat,0,0.,0.,0.,0.,0.
Main Stage,MatGetOrdering,0,0.,0.,0.,0.,0.
Main Stage,MatIncreaseOvrlp,0,0.,0.,0.,0.,0.
Main Stage,MatPartitioning,0,0.,0.,0.,0.,0.
Main Stage,MatPartitioningND,0,0.,0.,0.,0.,0.
Main Stage,MatCoarsen,0,0.,0.,0.,0.,0.
Main Stage,MatZeroEntries,0,0.,0.,0.,0.,0.
Main Stage,MatLoad,0,0.,0.,0.,0.,0.
Main Stage,MatView,0,0.,0.,0.,0.,0.
Main Stage,MatAXPY,0,0.,0.,0.,0.,0.
Main Stage,MatFDColorCreate,0,0.,0.,0.,0.,0.
Main Stage,MatFDColorSetUp,0,0.,0.,0.,0.,0.
Main Stage,MatFDColorApply,0,0.,0.,0.,0.,0.
Main Stage,MatFDColorFunc,0,0.,0.,0.,0.,0.
Main Stage,MatTranspose,0,0.,0.,0.,0.,0.
Main Stage,MatMatMult,0,0.,0.,0.,0.,0.
Main Stage,MatMatSolve,0,0.,0.,0.,0.,0.
Main Stage,MatMatTrSolve,0,0.,0.,0.,0.,0.
Main Stage,MatMatMultSym,0,0.,0.,0.,0.,0.
Main Stage,MatMatMultNum,0,0.,0.,0.,0.,0.
Main Stage,MatMatMatMult,0,0.,0.,0.,0.,0.
Main Stage,MatMatMatMultSym,0,0.,0.,0.,0.,0.
Main Stage,MatMatMatMultNum,0,0.,0.,0.,0.,0.
Main Stage,MatPtAP,0,0.,0.,0.,0.,0.
Main Stage,MatPtAPSymbolic,0,0.,0.,0.,0.,0.
Main Stage,MatPtAPNumeric,0,0.,0.,0.,0.,0.
Main Stage,MatRARt,0,0.,0.,0.,0.,0.
Main Stage,MatRARtSym,0,0.,0.,0.,0.,0.
Main Stage,MatRARtNum,0,0.,0.,0.,0.,0.
Main Stage,MatMatTransMult,0,0.,0.,0.,0.,0.
